index;school
2998;182
2999;182
3000;182
3001;93
3002;93
3003;93
3004;96
3005;96
3006;96
3007;92
3008;92
3009;92
3010;98
3011;98
3012;98
3013;94
3014;94
3015;94
3016;95
3017;95
3018;95
3019;97
3020;97
3021;97
3022;488
3023;488
3024;488
3025;488
3026;488
3027;488
3028;488
3029;488
3030;488
3031;488
3032;488
3033;488
3034;491
3035;491
3036;491
3037;491
3038;491
3039;491
3040;491
3041;491
3042;491
3043;491
3044;491
3045;491
3046;489
3047;489
3048;489
3049;489
3050;489
3051;489
3052;489
3053;489
3054;489
3055;489
3056;489
3057;489
3058;489
3059;489
3060;489
3061;490
3062;490
3063;490
3064;490
3065;490
3066;490
3067;490
3068;490
3069;490
3070;490
3071;490
3072;490
3073;490
3074;490
3075;490
3076;492
3077;492
3078;492
3079;492
3080;492
3081;492
3082;492
3083;492
3084;492
3085;492
3086;492
3087;492
3088;492
3089;492
3090;492
3091;493
3092;493
3093;493
3094;493
3095;493
3096;493
3097;493
3098;493
3099;493
3100;493
3101;493
3102;493
3103;493
3104;493
3105;493
3106;493
3107;498
3108;498
3109;498
3110;498
3111;498
3112;498
3113;498
3114;498
3115;498
3116;498
3117;498
3118;498
3119;498
3120;498
3121;498
3122;496
3123;496
3124;496
3125;496
3126;496
3127;496
3128;496
3129;496
3130;496
3131;496
3132;496
3133;496
3134;496
3135;496
3136;496
3137;495
3138;495
3139;495
3140;495
3141;495
3142;495
3143;495
3144;495
3145;495
3146;495
3147;495
3148;495
3149;495
3150;495
3151;495
3152;497
3153;497
3154;497
3155;497
3156;497
3157;497
3158;497
3159;497
3160;497
3161;497
3162;497
3163;497
3164;497
3165;497
3166;497
3167;520
3168;520
3169;520
3170;520
3171;520
3172;520
3173;520
3174;520
3175;520
3176;520
3177;520
3178;520
3179;520
3180;520
3181;520
3182;639
3183;639
3184;639
3185;169
3186;169
3187;169
3188;169
3189;169
3190;169
3191;169
3192;169
3193;169
3194;169
3195;169
3196;169
3197;169
3198;169
3199;169
3200;167
3201;167
3202;167
3203;167
3204;167
3205;167
3206;167
3207;167
3208;167
3209;167
3210;167
3211;167
3212;167
3213;167
3214;167
3215;521
3216;521
3217;521
3218;521
3219;521
3220;521
3221;521
3222;521
3223;521
3224;521
3225;521
3226;521
3227;521
3228;521
3229;521
3230;521
3231;521
3232;521
3233;521
3234;521
3235;521
3236;168
3237;168
3238;168
3239;168
3240;168
3241;168
3242;168
3243;168
3244;168
3245;168
3246;168
3247;168
3248;168
3249;168
3250;168
3251;170
3252;170
3253;170
3254;170
3255;170
3256;170
3257;170
3258;170
3259;170
3260;170
3261;170
3262;170
3263;170
3264;170
3265;170
3266;171
3267;171
3268;171
3269;171
3270;171
3271;171
3272;171
3273;171
3274;171
3275;12
3276;12
3277;172
3278;172
3279;172
3280;172
3281;172
3282;172
3283;172
3284;172
3285;172
3286;713
3287;713
3288;713
3289;708
3290;708
3291;708
3292;13
3293;13
3294;13
3295;13
3296;13
3297;13
3298;13
3299;13
3300;13
3301;13
3302;13
3303;13
3304;344
3305;344
3306;344
3307;344
3308;344
3309;344
3310;344
3311;344
3312;344
3313;344
3314;344
3315;344
3316;344
3317;344
3318;344
3319;650
3320;650
3321;650
3322;346
3323;346
3324;346
3325;346
3326;346
3327;346
3328;346
3329;346
3330;346
3331;346
3332;346
3333;346
3334;346
3335;346
3336;346
3337;347
3338;347
3339;347
3340;347
3341;347
3342;347
3343;347
3344;347
3345;347
3346;347
3347;347
3348;347
3349;347
3350;347
3351;347
3352;345
3353;345
3354;345
3355;345
3356;345
3357;345
3358;345
3359;345
3360;345
3361;345
3362;345
3363;345
3364;348
3365;348
3366;348
3367;348
3368;348
3369;348
3370;348
3371;348
3372;348
3373;698
3374;698
3375;698
3376;588
3377;588
3378;588
3379;291
3380;291
3381;291
3382;291
3383;291
3384;291
3385;291
3386;291
3387;291
3388;291
3389;291
3390;291
3391;291
3392;291
3393;291
3394;623
3395;623
3396;623
3397;292
3398;292
3399;292
3400;292
3401;292
3402;292
3403;292
3404;292
3405;292
3406;292
3407;292
3408;292
3409;292
3410;292
3411;292
3412;592
3413;592
3414;592
3415;667
3416;667
3417;667
3418;704
3419;704
3420;704
3421;293
3422;293
3423;293
3424;293
3425;293
3426;293
3427;293
3428;293
3429;293
3430;567
3431;567
3432;567
3433;567
3434;567
3435;567
3436;567
3437;567
3438;567
3439;567
3440;567
3441;567
3442;567
3443;567
3444;567
3445;568
3446;568
3447;568
3448;568
3449;568
3450;568
3451;568
3452;568
3453;568
3454;568
3455;568
3456;568
3457;568
3458;568
3459;568
3460;634
3461;634
3462;634
3463;608
3464;608
3465;608
3466;569
3467;569
3468;569
3469;569
3470;569
3471;569
3472;569
3473;569
3474;569
3475;569
3476;569
3477;569
3478;569
3479;569
3480;569
3481;384
3482;384
3483;384
3484;384
3485;384
3486;384
3487;384
3488;384
3489;384
3490;384
3491;384
3492;384
3493;384
3494;384
3495;384
3496;385
3497;385
3498;385
3499;385
3500;385
3501;385
3502;385
3503;385
3504;385
3505;385
3506;385
3507;385
3508;385
3509;385
3510;388
3511;388
3512;388
3513;388
3514;388
3515;388
3516;388
3517;388
3518;388
3519;386
3520;386
3521;386
3522;386
3523;386
3524;386
3525;386
3526;386
3527;386
3528;386
3529;386
3530;386
3531;386
3532;386
3533;386
3534;387
3535;387
3536;387
3537;387
3538;387
3539;387
3540;387
3541;387
3542;387
3543;387
3544;387
3545;387
3546;387
3547;387
3548;387
3549;249
3550;249
3551;249
3552;249
3553;249
3554;249
3555;249
3556;249
3557;249
3558;249
3559;249
3560;249
3561;249
3562;249
3563;249
3564;251
3565;251
3566;251
3567;251
3568;251
3569;251
3570;251
3571;251
3572;251
3573;248
3574;248
3575;248
3576;248
3577;248
3578;248
3579;248
3580;248
3581;248
3582;248
3583;248
3584;248
3585;248
3586;248
3587;248
3588;250
3589;250
3590;250
3591;250
3592;250
3593;250
3594;250
3595;250
3596;250
3597;250
3598;250
3599;250
3600;250
3601;250
3602;250
3603;541
3604;541
3605;541
3606;541
3607;541
3608;541
3609;541
3610;541
3611;541
3612;541
3613;541
3614;541
3615;541
3616;541
3617;541
3618;543
3619;543
3620;543
3621;543
3622;543
3623;543
3624;543
3625;543
3626;543
3627;543
3628;543
3629;543
3630;542
3631;542
3632;542
3633;542
3634;542
3635;542
3636;542
3637;542
3638;542
3639;542
3640;542
3641;542
3642;542
3643;542
3644;542
3645;540
3646;540
3647;540
3648;540
3649;540
3650;540
3651;540
3652;540
3653;540
3654;540
3655;540
3656;540
3657;540
3658;540
3659;540
3660;192
3661;192
3662;192
3663;192
3664;192
3665;192
3666;192
3667;192
3668;192
3669;192
3670;192
3671;192
3672;192
3673;192
3674;192
3675;545
3676;545
3677;545
3678;545
3679;545
3680;545
3681;545
3682;545
3683;545
3684;545
3685;545
3686;545
3687;545
3688;545
3689;545
3690;194
3691;194
3692;194
3693;194
3694;194
3695;194
3696;194
3697;194
3698;194
3699;544
3700;544
3701;544
3702;544
3703;544
3704;544
3705;544
3706;544
3707;544
3708;544
3709;544
3710;544
3711;544
3712;544
3713;544
3714;193
3715;193
3716;193
3717;193
3718;193
3719;193
3720;193
3721;193
3722;193
3723;193
3724;193
3725;193
3726;193
3727;193
3728;193
3729;661
3730;661
3731;661
3732;676
3733;676
3734;676
3735;671
3736;671
3737;671
3738;630
3739;630
3740;630
3741;149
3742;149
3743;149
3744;149
3745;149
3746;149
3747;149
3748;149
3749;149
3750;149
3751;149
3752;149
3753;149
3754;149
3755;149
3756;148
3757;148
3758;148
3759;148
3760;148
3761;148
3762;148
3763;148
3764;148
3765;148
3766;148
3767;148
3768;148
3769;148
3770;148
3771;150
3772;150
3773;150
3774;150
3775;150
3776;150
3777;150
3778;150
3779;150
3780;150
3781;150
3782;150
3783;150
3784;150
3785;153
3786;153
3787;153
3788;153
3789;153
3790;153
3791;153
3792;153
3793;153
3794;152
3795;152
3796;152
3797;152
3798;152
3799;152
3800;152
3801;152
3802;152
3803;152
3804;152
3805;152
3806;152
3807;152
3808;152
3809;507
3810;507
3811;507
3812;507
3813;507
3814;507
3815;507
3816;507
3817;507
3818;507
3819;507
3820;507
3821;507
3822;507
3823;507
3824;151
3825;151
3826;151
3827;151
3828;151
3829;151
3830;151
3831;151
3832;151
3833;151
3834;151
3835;151
3836;151
3837;151
3838;151
3839;510
3840;510
3841;510
3842;510
3843;510
3844;510
3845;510
3846;510
3847;510
3848;510
3849;510
3850;510
3851;510
3852;508
3853;508
3854;508
3855;508
3856;508
3857;508
3858;508
3859;508
3860;508
3861;511
3862;511
3863;511
3864;511
3865;511
3866;511
3867;511
3868;511
3869;511
3870;509
3871;509
3872;509
3873;509
3874;509
3875;509
3876;509
3877;509
3878;509
3879;509
3880;509
3881;509
3882;509
3883;509
3884;509
3885;450
3886;450
3887;450
3888;450
3889;450
3890;450
3891;450
3892;450
3893;450
3894;450
3895;450
3896;450
3897;450
3898;450
3899;450
3900;450
3901;450
3902;450
3903;447
3904;447
3905;629
3906;629
3907;629
3908;448
3909;448
3910;448
3911;448
3912;448
3913;448
3914;448
3915;448
3916;448
3917;448
3918;448
3919;448
3920;30
3921;30
3922;30
3923;30
3924;30
3925;30
3926;30
3927;30
3928;30
3929;30
3930;30
3931;30
3932;30
3933;600
3934;600
3935;600
3936;449
3937;449
3938;449
3939;449
3940;449
3941;449
3942;449
3943;449
3944;449
3945;449
3946;449
3947;449
3948;548
3949;548
3950;548
3951;548
3952;548
3953;548
3954;548
3955;548
3956;548
3957;548
3958;548
3959;548
3960;548
3961;548
3962;548
3963;29
3964;29
3965;705
3966;705
3967;705
3968;547
3969;547
3970;547
3971;547
3972;547
3973;547
3974;547
3975;547
3976;547
3977;547
3978;547
3979;547
3980;547
3981;547
3982;547
3983;546
3984;546
3985;546
3986;546
3987;546
3988;546
3989;546
3990;546
3991;546
3992;546
3993;546
3994;546
3995;546
3996;546
3997;546
3998;721
3999;721
4000;721
4001;625
4002;625
4003;625
4004;549
4005;549
4006;549
4007;549
4008;549
4009;549
4010;549
4011;549
4012;549
4013;549
4014;549
4015;549
4016;549
4017;549
4018;549
4019;258
4020;258
4021;258
4022;258
4023;258
4024;258
4025;258
4026;258
4027;258
4028;258
4029;258
4030;258
4031;258
4032;258
4033;258
4034;259
4035;259
4036;259
4037;259
4038;259
4039;259
4040;259
4041;259
4042;259
4043;259
4044;259
4045;259
4046;259
4047;259
4048;259
4049;260
4050;260
4051;260
4052;260
4053;260
4054;260
4055;260
4056;260
4057;260
4058;260
4059;260
4060;260
4061;260
4062;260
4063;260
4064;261
4065;261
4066;261
4067;261
4068;261
4069;261
4070;261
4071;261
4072;261
4073;261
4074;261
4075;261
4076;261
4077;261
4078;262
4079;262
4080;262
4081;262
4082;262
4083;262
4084;262
4085;262
4086;262
4087;262
4088;262
4089;262
4090;262
4091;262
4092;262
4093;263
4094;263
4095;263
4096;263
4097;263
4098;263
4099;263
4100;263
4101;263
4102;263
4103;263
4104;263
4105;263
4106;263
4107;263
4108;265
4109;265
4110;265
4111;265
4112;265
4113;265
4114;265
4115;265
4116;265
4117;264
4118;264
4119;264
4120;264
4121;264
4122;264
4123;264
4124;264
4125;264
4126;264
4127;264
4128;264
4129;264
4130;264
4131;264
4132;266
4133;266
4134;266
4135;266
4136;266
4137;266
4138;266
4139;266
4140;266
4141;725
4142;725
4143;725
4144;739
4145;739
4146;739
4147;739
4148;739
4149;739
4150;739
4151;739
4152;739
4153;285
4154;285
4155;285
4156;285
4157;285
4158;285
4159;285
4160;285
4161;285
4162;285
4163;285
4164;285
4165;285
4166;285
4167;285
4168;738
4169;738
4170;738
4171;738
4172;738
4173;738
4174;738
4175;738
4176;738
4177;738
4178;738
4179;738
4180;738
4181;738
4182;738
4183;286
4184;286
4185;286
4186;286
4187;286
4188;286
4189;286
4190;286
4191;286
4192;286
4193;286
4194;286
4195;286
4196;286
4197;286
4198;288
4199;288
4200;288
4201;288
4202;288
4203;288
4204;288
4205;288
4206;288
4207;288
4208;288
4209;288
4210;288
4211;288
4212;288
4213;287
4214;287
4215;287
4216;287
4217;287
4218;287
4219;287
4220;287
4221;287
4222;287
4223;287
4224;287
4225;287
4226;287
4227;287
4228;626
4229;626
4230;626
4231;289
4232;289
4233;289
4234;289
4235;289
4236;289
4237;289
4238;289
4239;289
4240;289
4241;289
4242;289
4243;289
4244;289
4245;289
4246;512
4247;512
4248;512
4249;512
4250;512
4251;512
4252;512
4253;512
4254;512
4255;512
4256;512
4257;512
4258;512
4259;512
4260;512
4261;290
4262;290
4263;290
4264;290
4265;290
4266;290
4267;290
4268;290
4269;290
4270;514
4271;514
4272;514
4273;604
4274;604
4275;604
4276;513
4277;513
4278;513
4279;513
4280;513
4281;513
4282;513
4283;513
4284;513
4285;513
4286;513
4287;513
4288;515
4289;515
4290;515
4291;515
4292;515
4293;515
4294;515
4295;515
4296;515
4297;515
4298;515
4299;515
4300;515
4301;515
4302;515
4303;516
4304;516
4305;516
4306;516
4307;516
4308;516
4309;516
4310;516
4311;516
4312;687
4313;687
4314;687
4315;501
4316;501
4317;501
4318;501
4319;501
4320;501
4321;501
4322;501
4323;501
4324;501
4325;501
4326;501
4327;501
4328;501
4329;501
4330;501
4331;501
4332;501
4333;499
4334;499
4335;499
4336;499
4337;499
4338;499
4339;499
4340;499
4341;499
4342;499
4343;499
4344;499
4345;500
4346;500
4347;500
4348;500
4349;500
4350;500
4351;500
4352;500
4353;500
4354;500
4355;500
4356;500
4357;500
4358;500
4359;500
4360;505
4361;505
4362;505
4363;505
4364;505
4365;505
4366;505
4367;505
4368;505
4369;505
4370;505
4371;505
4372;505
4373;505
4374;505
4375;502
4376;502
4377;502
4378;502
4379;502
4380;502
4381;502
4382;502
4383;502
4384;502
4385;502
4386;502
4387;502
4388;502
4389;502
4390;504
4391;504
4392;504
4393;504
4394;504
4395;504
4396;504
4397;504
4398;504
4399;504
4400;504
4401;504
4402;504
4403;504
4404;504
4405;365
4406;365
4407;365
4408;365
4409;365
4410;365
4411;365
4412;365
4413;365
4414;365
4415;365
4416;365
4417;365
4418;365
4419;365
4420;506
4421;506
4422;506
4423;506
4424;506
4425;506
4426;506
4427;506
4428;506
4429;506
4430;506
4431;506
4432;506
4433;506
4434;506
4435;503
4436;364
4437;364
4438;364
4439;364
4440;364
4441;364
4442;364
4443;364
4444;364
4445;364
4446;364
4447;364
4448;364
4449;364
4450;364
4451;683
4452;683
4453;683
4454;368
4455;368
4456;368
4457;368
4458;368
4459;368
4460;368
4461;368
4462;368
4463;366
4464;366
4465;366
4466;366
4467;366
4468;366
4469;366
4470;366
4471;366
4472;366
4473;366
4474;366
4475;366
4476;366
4477;366
4478;452
4479;452
4480;452
4481;452
4482;452
4483;452
4484;452
4485;452
4486;452
4487;452
4488;452
4489;452
4490;451
4491;451
4492;454
4493;454
4494;454
4495;454
4496;454
4497;454
4498;454
4499;454
4500;454
4501;454
4502;454
4503;454
4504;454
4505;453
4506;453
4507;453
4508;453
4509;453
4510;622
4511;622
4512;622
4513;455
4514;455
4515;455
4516;455
4517;455
4518;455
4519;455
4520;455
4521;455
4522;455
4523;455
4524;455
4525;455
4526;455
4527;455
4528;455
4529;455
4530;455
4531;455
4532;455
4533;455
4534;455
4535;455
4536;702
4537;702
4538;702
4539;673
4540;673
4541;673
4542;618
4543;618
4544;618
4545;204
4546;204
4547;204
4548;204
4549;204
4550;204
4551;204
4552;204
4553;204
4554;204
4555;204
4556;204
4557;204
4558;204
4559;204
4560;627
4561;627
4562;627
4563;203
4564;203
4565;203
4566;203
4567;203
4568;203
4569;203
4570;203
4571;203
4572;203
4573;203
4574;203
4575;203
4576;203
4577;203
4578;205
4579;205
4580;205
4581;205
4582;205
4583;205
4584;205
4585;205
4586;205
4587;205
4588;205
4589;205
4590;205
4591;205
4592;205
4593;367
4594;367
4595;367
4596;367
4597;367
4598;367
4599;367
4600;367
4601;367
4602;206
4603;206
4604;206
4605;206
4606;206
4607;206
4608;206
4609;206
4610;206
4611;206
4612;206
4613;206
4614;206
4615;206
4616;206
4617;207
4618;207
4619;207
4620;207
4621;207
4622;207
4623;207
4624;207
4625;207
4626;207
4627;207
4628;207
4629;207
4630;207
4631;207
4632;208
4633;208
4634;208
4635;208
4636;208
4637;208
4638;208
4639;208
4640;208
4641;539
4642;539
4643;539
4644;539
4645;539
4646;539
4647;539
4648;539
4649;539
4650;539
4651;539
4652;539
4653;538
4654;538
4655;538
4656;538
4657;538
4658;538
4659;538
4660;538
4661;538
4662;538
4663;538
4664;538
4665;538
4666;538
4667;538
4668;617
4669;617
4670;617
4671;380
4672;380
4673;380
4674;380
4675;380
4676;380
4677;380
4678;380
4679;380
4680;380
4681;380
4682;380
4683;380
4684;380
4685;380
4686;614
4687;614
4688;614
4689;383
4690;383
4691;383
4692;383
4693;383
4694;383
4695;383
4696;383
4697;383
4698;648
4699;648
4700;648
4701;381
4702;381
4703;381
4704;381
4705;381
4706;381
4707;381
4708;381
4709;381
4710;381
4711;381
4712;381
4713;381
4714;381
4715;381
4716;379
4717;379
4718;379
4719;379
4720;379
4721;379
4722;379
4723;379
4724;379
4725;379
4726;379
4727;379
4728;379
4729;379
4730;379
4731;580
4732;580
4733;580
4734;598
4735;598
4736;598
4737;601
4738;601
4739;601
4740;16
4741;17
4742;17
4743;17
4744;17
4745;17
4746;17
4747;17
4748;17
4749;17
4750;17
4751;17
4752;17
4753;703
4754;703
4755;703
4756;187
4757;187
4758;187
4759;187
4760;187
4761;187
4762;187
4763;187
4764;187
4765;187
4766;187
4767;187
4768;187
4769;187
4770;187
4771;188
4772;188
4773;188
4774;188
4775;188
4776;188
4777;188
4778;188
4779;188
4780;188
4781;188
4782;188
4783;188
4784;188
4785;188
4786;190
4787;190
4788;190
4789;190
4790;190
4791;190
4792;190
4793;190
4794;190
4795;190
4796;190
4797;190
4798;190
4799;190
4800;190
4801;189
4802;189
4803;189
4804;189
4805;189
4806;189
4807;189
4808;189
4809;189
4810;189
4811;189
4812;189
4813;189
4814;189
4815;189
4816;352
4817;352
4818;352
4819;352
4820;352
4821;352
4822;352
4823;352
4824;352
4825;352
4826;352
4827;352
4828;352
4829;352
4830;352
4831;191
4832;191
4833;191
4834;191
4835;191
4836;191
4837;191
4838;191
4839;191
4840;18
4841;18
4842;18
4843;18
4844;18
4845;18
4846;18
4847;18
4848;18
4849;18
4850;18
4851;18
4852;354
4853;354
4854;354
4855;354
4856;354
4857;354
4858;354
4859;354
4860;354
4861;354
4862;354
4863;354
4864;354
4865;354
4866;354
4867;353
4868;353
4869;353
4870;353
4871;353
4872;353
4873;353
4874;353
4875;353
4876;353
4877;353
4878;353
4879;353
4880;353
4881;353
4882;355
4883;355
4884;355
4885;355
4886;355
4887;355
4888;355
4889;355
4890;355
4891;574
4892;574
4893;574
4894;574
4895;574
4896;574
4897;574
4898;574
4899;574
4900;574
4901;574
4902;574
4903;574
4904;574
4905;574
4906;573
4907;573
4908;573
4909;573
4910;573
4911;573
4912;573
4913;573
4914;573
4915;573
4916;573
4917;573
4918;573
4919;573
4920;573
4921;699
4922;699
4923;699
4924;357
4925;357
4926;357
4927;357
4928;357
4929;357
4930;357
4931;357
4932;357
4933;357
4934;357
4935;357
4936;357
4937;357
4938;357
4939;358
4940;358
4941;358
4942;358
4943;358
4944;358
4945;358
4946;358
4947;358
4948;358
4949;358
4950;358
4951;358
4952;358
4953;358
4954;356
4955;356
4956;356
4957;356
4958;356
4959;356
4960;356
4961;356
4962;356
4963;356
4964;356
4965;356
4966;356
4967;356
4968;356
4969;359
4970;359
4971;359
4972;359
4973;359
4974;359
4975;359
4976;359
4977;359
4978;359
4979;359
4980;359
4981;359
4982;359
4983;359
4984;361
4985;361
4986;361
4987;361
4988;361
4989;361
4990;361
4991;361
4992;361
4993;361
4994;361
4995;361
4996;361
4997;361
4998;361
4999;360
5000;360
5001;360
5002;360
5003;360
5004;360
5005;360
5006;360
5007;360
5008;360
5009;360
5010;360
5011;360
5012;360
5013;360
5014;362
5015;362
5016;362
5017;362
5018;362
5019;362
5020;362
5021;362
5022;362
5023;328
5024;328
5025;328
5026;328
5027;328
5028;328
5029;328
5030;328
5031;328
5032;328
5033;328
5034;328
5035;328
5036;328
5037;328
5038;363
5039;363
5040;363
5041;363
5042;363
5043;363
5044;363
5045;363
5046;363
5047;329
5048;329
5049;329
5050;329
5051;329
5052;329
5053;329
5054;329
5055;329
5056;329
5057;329
5058;329
5059;329
5060;329
5061;329
5062;326
5063;326
5064;326
5065;326
5066;326
5067;326
5068;326
5069;326
5070;326
5071;326
5072;326
5073;326
5074;326
5075;326
5076;326
5077;619
5078;619
5079;619
5080;330
5081;330
5082;330
5083;330
5084;330
5085;330
5086;330
5087;330
5088;330
5089;584
5090;584
5091;584
5092;327
5093;327
5094;327
5095;327
5096;327
5097;327
5098;327
5099;327
5100;327
5101;327
5102;327
5103;327
5104;327
5105;327
5106;327
5107;11
5108;11
5109;11
5110;11
5111;11
5112;11
5113;11
5114;11
5115;11
5116;11
5117;11
5118;11
5119;196
5120;196
5121;196
5122;196
5123;196
5124;196
5125;196
5126;196
5127;196
5128;196
5129;196
5130;196
5131;196
5132;196
5133;196
5134;15
5135;15
5136;15
5137;15
5138;15
5139;15
5140;15
5141;15
5142;15
5143;15
5144;15
5145;15
5146;197
5147;197
5148;197
5149;197
5150;197
5151;197
5152;197
5153;197
5154;197
5155;197
5156;197
5157;197
5158;197
5159;197
5160;197
5161;14
5162;14
5163;14
5164;14
5165;14
5166;14
5167;14
5168;200
5169;200
5170;200
5171;200
5172;200
5173;200
5174;200
5175;200
5176;200
5177;200
5178;200
5179;200
5180;200
5181;200
5182;200
5183;195
5184;195
5185;195
5186;195
5187;195
5188;195
5189;195
5190;195
5191;195
5192;195
5193;195
5194;195
5195;195
5196;195
5197;195
5198;198
5199;198
5200;198
5201;198
5202;198
5203;198
5204;198
5205;198
5206;198
5207;198
5208;198
5209;198
5210;198
5211;198
5212;198
5213;201
5214;201
5215;201
5216;201
5217;201
5218;201
5219;201
5220;201
5221;201
5222;668
5223;668
5224;668
5225;202
5226;202
5227;202
5228;202
5229;202
5230;202
5231;202
5232;202
5233;202
5234;199
5235;199
5236;199
5237;199
5238;199
5239;199
5240;199
5241;199
5242;199
5243;199
5244;199
5245;199
5246;199
5247;199
5248;199
5249;652
5250;652
5251;652
5252;38
5253;39
5254;39
5255;39
5256;39
5257;39
5258;39
5259;39
5260;39
5261;39
5262;39
5263;39
5264;39
5265;36
5266;36
5267;691
5268;691
5269;691
5270;37
5271;37
5272;37
5273;37
5274;37
5275;37
5276;37
5277;37
5278;37
5279;37
5280;37
5281;37
5282;523
5283;523
5284;523
5285;523
5286;523
5287;523
5288;523
5289;523
5290;523
5291;523
5292;523
5293;523
5294;523
5295;523
5296;523
5297;522
5298;522
5299;522
5300;522
5301;522
5302;522
5303;522
5304;522
5305;522
5306;522
5307;522
5308;522
5309;526
5310;526
5311;526
5312;526
5313;526
5314;526
5315;526
5316;526
5317;526
5318;526
5319;526
5320;526
5321;524
5322;524
5323;524
5324;524
5325;524
5326;524
5327;524
5328;524
5329;524
5330;524
5331;524
5332;524
5333;253
5334;253
5335;253
5336;253
5337;253
5338;253
5339;253
5340;253
5341;253
5342;253
5343;253
5344;253
5345;253
5346;253
5347;253
5348;525
5349;525
5350;525
5351;525
5352;525
5353;525
5354;525
5355;525
5356;525
5357;525
5358;525
5359;525
5360;525
5361;525
5362;525
5363;252
5364;252
5365;252
5366;252
5367;252
5368;252
5369;252
5370;252
5371;252
5372;252
5373;252
5374;252
5375;252
5376;252
5377;252
5378;254
5379;254
5380;254
5381;254
5382;254
5383;254
5384;254
5385;254
5386;254
5387;254
5388;254
5389;254
5390;254
5391;254
5392;254
5393;256
5394;256
5395;256
5396;256
5397;256
5398;256
5399;256
5400;256
5401;256
5402;257
5403;257
5404;257
5405;257
5406;257
5407;257
5408;257
5409;257
5410;257
5411;711
5412;711
5413;711
5414;635
5415;635
5416;635
5417;728
5418;728
5419;728
5420;728
5421;728
5422;728
5423;728
5424;728
5425;728
5426;728
5427;728
5428;728
5429;728
5430;728
5431;728
5432;255
5433;255
5434;255
5435;255
5436;255
5437;255
5438;255
5439;255
5440;255
5441;255
5442;255
5443;255
5444;255
5445;255
5446;255
5447;712
5448;712
5449;712
5450;730
5451;730
5452;730
5453;730
5454;730
5455;730
5456;730
5457;730
5458;730
5459;730
5460;730
5461;730
5462;730
5463;730
5464;730
5465;729
5466;729
5467;729
5468;729
5469;729
5470;729
5471;729
5472;729
5473;729
5474;729
5475;729
5476;729
5477;729
5478;729
5479;729
5480;733
5481;733
5482;733
5483;733
5484;733
5485;733
5486;733
5487;733
5488;733
5489;733
5490;733
5491;733
5492;733
5493;733
5494;733
5495;731
5496;731
5497;731
5498;731
5499;731
5500;731
5501;731
5502;731
5503;731
5504;731
5505;731
5506;731
5507;731
5508;731
5509;731
5510;734
5511;734
5512;734
5513;734
5514;734
5515;734
5516;734
5517;734
5518;734
5519;734
5520;734
5521;734
5522;734
5523;734
5524;734
5525;736
5526;736
5527;736
5528;736
5529;736
5530;736
5531;736
5532;736
5533;736
5534;732
5535;732
5536;732
5537;732
5538;732
5539;732
5540;732
5541;732
5542;732
5543;732
5544;732
5545;732
5546;732
5547;732
5548;732
5549;737
5550;737
5551;737
5552;737
5553;737
5554;737
5555;737
5556;737
5557;737
5558;735
5559;735
5560;735
5561;735
5562;735
5563;735
5564;735
5565;735
5566;735
5567;590
5568;590
5569;590
5570;714
5571;714
5572;714
5573;106
5574;106
5575;106
5576;105
5577;105
5578;105
5579;35
5580;35
5581;35
5582;35
5583;35
5584;35
5585;35
5586;35
5587;35
5588;110
5589;110
5590;110
5591;109
5592;109
5593;109
5594;108
5595;108
5596;108
5597;112
5598;112
5599;112
5600;107
5601;107
5602;107
5603;111
5604;111
5605;111
5606;646
5607;646
5608;646
5609;695
5610;695
5611;695
5612;557
5613;557
5614;557
5615;557
5616;557
5617;557
5618;557
5619;557
5620;557
5621;557
5622;557
5623;557
5624;557
5625;557
5626;557
5627;560
5628;560
5629;560
5630;560
5631;560
5632;560
5633;560
5634;560
5635;560
5636;560
5637;560
5638;560
5639;560
5640;560
5641;560
5642;563
5643;563
5644;563
5645;563
5646;563
5647;563
5648;563
5649;563
5650;563
5651;563
5652;563
5653;563
5654;563
5655;563
5656;563
5657;562
5658;562
5659;562
5660;562
5661;562
5662;562
5663;562
5664;562
5665;562
5666;562
5667;562
5668;562
5669;562
5670;562
5671;562
5672;561
5673;561
5674;561
5675;561
5676;561
5677;561
5678;561
5679;561
5680;561
5681;561
5682;561
5683;561
5684;561
5685;561
5686;561
5687;610
5688;610
5689;610
5690;559
5691;559
5692;559
5693;559
5694;559
5695;559
5696;559
5697;559
5698;559
5699;559
5700;559
5701;559
5702;559
5703;559
5704;559
5705;392
5706;392
5707;392
5708;392
5709;392
5710;392
5711;392
5712;392
5713;392
5714;389
5715;389
5716;389
5717;389
5718;389
5719;389
5720;389
5721;389
5722;389
5723;389
5724;389
5725;389
5726;389
5727;389
5728;389
5729;390
5730;390
5731;390
5732;390
5733;390
5734;390
5735;390
5736;390
5737;390
5738;390
5739;390
5740;390
5741;390
5742;390
5743;390
5744;653
5745;653
5746;653
5747;210
5748;210
5749;210
5750;210
5751;210
5752;210
5753;210
5754;210
5755;210
5756;210
5757;210
5758;210
5759;210
5760;210
5761;210
5762;212
5763;212
5764;212
5765;212
5766;212
5767;212
5768;212
5769;212
5770;212
5771;209
5772;209
5773;209
5774;209
5775;209
5776;209
5777;209
5778;209
5779;209
5780;209
5781;209
5782;209
5783;209
5784;209
5785;209
5786;211
5787;211
5788;211
5789;211
5790;211
5791;211
5792;211
5793;211
5794;211
5795;707
5796;707
