s,n
http://knowdive.disi.unitn.it/etype#School/152,scuola primaria arcivescovile trento
http://knowdive.disi.unitn.it/etype#School/157,scuola primaria sacra famiglia trento
http://knowdive.disi.unitn.it/etype#School/169,scuola primaria mattarello
http://knowdive.disi.unitn.it/etype#School/170,scuola primaria romagnano trento
http://knowdive.disi.unitn.it/etype#School/376,"scuola primaria ""g. a. tomasi"" villazzano"
http://knowdive.disi.unitn.it/etype#School/377,"scuola primaria ""u. moggioli"" povo"
http://knowdive.disi.unitn.it/etype#School/379,"scuola primaria ""e. bernardi"" cognola"
http://knowdive.disi.unitn.it/etype#School/380,"scuola primaria ""r. belenzani"" s.vito"
http://knowdive.disi.unitn.it/etype#School/381,"scuola primaria ""r. zandonai"" martignano"
http://knowdive.disi.unitn.it/etype#School/382,scuola primaria casa serena
http://knowdive.disi.unitn.it/etype#School/384,"scuola primaria ""a. nicolodi"" trento"
http://knowdive.disi.unitn.it/etype#School/385,"scuola primaria ""d. savio"" trento"
http://knowdive.disi.unitn.it/etype#School/386,"scuola primaria ""g. b. de gaspari"" trento"
http://knowdive.disi.unitn.it/etype#School/387,scuola primaria ravina
http://knowdive.disi.unitn.it/etype#School/389,scuola primaria clarina trento
http://knowdive.disi.unitn.it/etype#School/390,scuola primaria localita' madonna bianca trento
http://knowdive.disi.unitn.it/etype#School/391,scuola primaria ospedale infantile trento
http://knowdive.disi.unitn.it/etype#School/393,"scuola primaria ""a. gorfer"" trento"
http://knowdive.disi.unitn.it/etype#School/394,"scuola primaria ""f. crispi"" trento"
http://knowdive.disi.unitn.it/etype#School/395,"scuola primaria ""r. sanzio"" trento"
http://knowdive.disi.unitn.it/etype#School/397,"scuola primaria ""a. degasperi"" sardagna"
http://knowdive.disi.unitn.it/etype#School/398,"scuola primaria ""a. schmid"" cristo re trento"
http://knowdive.disi.unitn.it/etype#School/399,"scuola primaria ""beato s. bellesini"" trento"
http://knowdive.disi.unitn.it/etype#School/400,"scuola primaria ""s. pertini"" sopramonte"
http://knowdive.disi.unitn.it/etype#School/401,"scuola primaria ""san vigilio"" vela"
http://knowdive.disi.unitn.it/etype#School/402,scuola primaria cadine
http://knowdive.disi.unitn.it/etype#School/404,"scuola primaria ""e. de carli"" meano"
http://knowdive.disi.unitn.it/etype#School/405,"scuola primaria ""i. calvino"" vigo meano"
http://knowdive.disi.unitn.it/etype#School/406,"scuola primaria ""pigarelli"" gardolo trento"
http://knowdive.disi.unitn.it/etype#School/407,"scuola primaria ""s. anna"" gardolo trento"
http://knowdive.disi.unitn.it/etype#School/515,scuola primaria sacro cuore trento
http://knowdive.disi.unitn.it/etype#School/1,associazione r. steiner - primaria
http://knowdive.disi.unitn.it/etype#School/152,scuola primaria arcivescovile trento
http://knowdive.disi.unitn.it/etype#School/157,scuola primaria sacra famiglia trento
http://knowdive.disi.unitn.it/etype#School/169,scuola primaria mattarello
http://knowdive.disi.unitn.it/etype#School/170,scuola primaria romagnano trento
http://knowdive.disi.unitn.it/etype#School/376,"scuola primaria ""g. a. tomasi"" villazzano"
http://knowdive.disi.unitn.it/etype#School/377,"scuola primaria ""u. moggioli"" povo"
http://knowdive.disi.unitn.it/etype#School/379,"scuola primaria ""e. bernardi"" cognola"
http://knowdive.disi.unitn.it/etype#School/380,"scuola primaria ""r. belenzani"" s.vito"
http://knowdive.disi.unitn.it/etype#School/381,"scuola primaria ""r. zandonai"" martignano"
http://knowdive.disi.unitn.it/etype#School/382,scuola primaria casa serena
http://knowdive.disi.unitn.it/etype#School/384,"scuola primaria ""a. nicolodi"" trento"
http://knowdive.disi.unitn.it/etype#School/385,"scuola primaria ""d. savio"" trento"
http://knowdive.disi.unitn.it/etype#School/386,"scuola primaria ""g. b. de gaspari"" trento"
http://knowdive.disi.unitn.it/etype#School/387,scuola primaria ravina
http://knowdive.disi.unitn.it/etype#School/389,scuola primaria clarina trento
http://knowdive.disi.unitn.it/etype#School/390,scuola primaria localita' madonna bianca trento
http://knowdive.disi.unitn.it/etype#School/391,scuola primaria ospedale infantile trento
http://knowdive.disi.unitn.it/etype#School/393,"scuola primaria ""a. gorfer"" trento"
http://knowdive.disi.unitn.it/etype#School/394,"scuola primaria ""f. crispi"" trento"
http://knowdive.disi.unitn.it/etype#School/395,"scuola primaria ""r. sanzio"" trento"
http://knowdive.disi.unitn.it/etype#School/397,"scuola primaria ""a. degasperi"" sardagna"
http://knowdive.disi.unitn.it/etype#School/398,"scuola primaria ""a. schmid"" cristo re trento"
http://knowdive.disi.unitn.it/etype#School/399,"scuola primaria ""beato s. bellesini"" trento"
http://knowdive.disi.unitn.it/etype#School/400,"scuola primaria ""s. pertini"" sopramonte"
http://knowdive.disi.unitn.it/etype#School/401,"scuola primaria ""san vigilio"" vela"
http://knowdive.disi.unitn.it/etype#School/402,scuola primaria cadine
http://knowdive.disi.unitn.it/etype#School/404,"scuola primaria ""e. de carli"" meano"
http://knowdive.disi.unitn.it/etype#School/405,"scuola primaria ""i. calvino"" vigo meano"
http://knowdive.disi.unitn.it/etype#School/406,"scuola primaria ""pigarelli"" gardolo trento"
http://knowdive.disi.unitn.it/etype#School/407,"scuola primaria ""s. anna"" gardolo trento"
http://knowdive.disi.unitn.it/etype#School/515,scuola primaria sacro cuore trento
http://knowdive.disi.unitn.it/etype#School/1,associazione r. steiner - primaria
http://knowdive.disi.unitn.it/etype#School/152,scuola primaria arcivescovile trento
http://knowdive.disi.unitn.it/etype#School/157,scuola primaria sacra famiglia trento
http://knowdive.disi.unitn.it/etype#School/169,scuola primaria mattarello
http://knowdive.disi.unitn.it/etype#School/170,scuola primaria romagnano trento
http://knowdive.disi.unitn.it/etype#School/376,"scuola primaria ""g. a. tomasi"" villazzano"
http://knowdive.disi.unitn.it/etype#School/377,"scuola primaria ""u. moggioli"" povo"
http://knowdive.disi.unitn.it/etype#School/379,"scuola primaria ""e. bernardi"" cognola"
http://knowdive.disi.unitn.it/etype#School/380,"scuola primaria ""r. belenzani"" s.vito"
http://knowdive.disi.unitn.it/etype#School/381,"scuola primaria ""r. zandonai"" martignano"
http://knowdive.disi.unitn.it/etype#School/382,scuola primaria casa serena
http://knowdive.disi.unitn.it/etype#School/384,"scuola primaria ""a. nicolodi"" trento"
http://knowdive.disi.unitn.it/etype#School/385,"scuola primaria ""d. savio"" trento"
http://knowdive.disi.unitn.it/etype#School/386,"scuola primaria ""g. b. de gaspari"" trento"
http://knowdive.disi.unitn.it/etype#School/387,scuola primaria ravina
http://knowdive.disi.unitn.it/etype#School/389,scuola primaria clarina trento
http://knowdive.disi.unitn.it/etype#School/390,scuola primaria localita' madonna bianca trento
http://knowdive.disi.unitn.it/etype#School/391,scuola primaria ospedale infantile trento
http://knowdive.disi.unitn.it/etype#School/393,"scuola primaria ""a. gorfer"" trento"
http://knowdive.disi.unitn.it/etype#School/394,"scuola primaria ""f. crispi"" trento"
http://knowdive.disi.unitn.it/etype#School/395,"scuola primaria ""r. sanzio"" trento"
http://knowdive.disi.unitn.it/etype#School/397,"scuola primaria ""a. degasperi"" sardagna"
http://knowdive.disi.unitn.it/etype#School/398,"scuola primaria ""a. schmid"" cristo re trento"
http://knowdive.disi.unitn.it/etype#School/399,"scuola primaria ""beato s. bellesini"" trento"
http://knowdive.disi.unitn.it/etype#School/400,"scuola primaria ""s. pertini"" sopramonte"
http://knowdive.disi.unitn.it/etype#School/401,"scuola primaria ""san vigilio"" vela"
http://knowdive.disi.unitn.it/etype#School/402,scuola primaria cadine
http://knowdive.disi.unitn.it/etype#School/404,"scuola primaria ""e. de carli"" meano"
http://knowdive.disi.unitn.it/etype#School/405,"scuola primaria ""i. calvino"" vigo meano"
http://knowdive.disi.unitn.it/etype#School/406,"scuola primaria ""pigarelli"" gardolo trento"
http://knowdive.disi.unitn.it/etype#School/407,"scuola primaria ""s. anna"" gardolo trento"
http://knowdive.disi.unitn.it/etype#School/515,scuola primaria sacro cuore trento
http://knowdive.disi.unitn.it/etype#School/1,associazione r. steiner - primaria
http://knowdive.disi.unitn.it/etype#School/152,scuola primaria arcivescovile trento
http://knowdive.disi.unitn.it/etype#School/157,scuola primaria sacra famiglia trento
http://knowdive.disi.unitn.it/etype#School/169,scuola primaria mattarello
http://knowdive.disi.unitn.it/etype#School/170,scuola primaria romagnano trento
http://knowdive.disi.unitn.it/etype#School/376,"scuola primaria ""g. a. tomasi"" villazzano"
http://knowdive.disi.unitn.it/etype#School/377,"scuola primaria ""u. moggioli"" povo"
http://knowdive.disi.unitn.it/etype#School/379,"scuola primaria ""e. bernardi"" cognola"
http://knowdive.disi.unitn.it/etype#School/380,"scuola primaria ""r. belenzani"" s.vito"
http://knowdive.disi.unitn.it/etype#School/381,"scuola primaria ""r. zandonai"" martignano"
http://knowdive.disi.unitn.it/etype#School/382,scuola primaria casa serena
http://knowdive.disi.unitn.it/etype#School/384,"scuola primaria ""a. nicolodi"" trento"
http://knowdive.disi.unitn.it/etype#School/385,"scuola primaria ""d. savio"" trento"
http://knowdive.disi.unitn.it/etype#School/386,"scuola primaria ""g. b. de gaspari"" trento"
http://knowdive.disi.unitn.it/etype#School/387,scuola primaria ravina
http://knowdive.disi.unitn.it/etype#School/389,scuola primaria clarina trento
http://knowdive.disi.unitn.it/etype#School/390,scuola primaria localita' madonna bianca trento
http://knowdive.disi.unitn.it/etype#School/391,scuola primaria ospedale infantile trento
http://knowdive.disi.unitn.it/etype#School/393,"scuola primaria ""a. gorfer"" trento"
http://knowdive.disi.unitn.it/etype#School/394,"scuola primaria ""f. crispi"" trento"
http://knowdive.disi.unitn.it/etype#School/395,"scuola primaria ""r. sanzio"" trento"
http://knowdive.disi.unitn.it/etype#School/397,"scuola primaria ""a. degasperi"" sardagna"
http://knowdive.disi.unitn.it/etype#School/398,"scuola primaria ""a. schmid"" cristo re trento"
http://knowdive.disi.unitn.it/etype#School/399,"scuola primaria ""beato s. bellesini"" trento"
http://knowdive.disi.unitn.it/etype#School/400,"scuola primaria ""s. pertini"" sopramonte"
http://knowdive.disi.unitn.it/etype#School/401,"scuola primaria ""san vigilio"" vela"
http://knowdive.disi.unitn.it/etype#School/402,scuola primaria cadine
http://knowdive.disi.unitn.it/etype#School/404,"scuola primaria ""e. de carli"" meano"
http://knowdive.disi.unitn.it/etype#School/405,"scuola primaria ""i. calvino"" vigo meano"
http://knowdive.disi.unitn.it/etype#School/406,"scuola primaria ""pigarelli"" gardolo trento"
http://knowdive.disi.unitn.it/etype#School/407,"scuola primaria ""s. anna"" gardolo trento"
http://knowdive.disi.unitn.it/etype#School/515,scuola primaria sacro cuore trento
http://knowdive.disi.unitn.it/etype#School/244,scuola primaria albiano
http://knowdive.disi.unitn.it/etype#School/167,scuola primaria aldeno
http://knowdive.disi.unitn.it/etype#School/434,"scuola primaria ""a. fogazzaro"" vattaro"
http://knowdive.disi.unitn.it/etype#School/435,"scuola primaria ""don t. segnana"" centa san nicolo'"
http://knowdive.disi.unitn.it/etype#School/436,scuola primaria vigolo vattaro
http://knowdive.disi.unitn.it/etype#School/181,"scuola primaria ""s. pellico"" besenello"
http://knowdive.disi.unitn.it/etype#School/420,scuola primaria cavedine
http://knowdive.disi.unitn.it/etype#School/426,scuola primaria vigo cavedine
http://knowdive.disi.unitn.it/etype#School/168,scuola primaria cimone
http://knowdive.disi.unitn.it/etype#School/243,"scuola primaria ""g. b. borsieri"" civezzano"
http://knowdive.disi.unitn.it/etype#School/245,scuola primaria seregnano civezzano
http://knowdive.disi.unitn.it/etype#School/229,scuola primaria verla giovo
http://knowdive.disi.unitn.it/etype#School/295,"scuola primaria ""don g. grazioli"" lavis"
http://knowdive.disi.unitn.it/etype#School/296,scuola primaria pressano lavis
http://knowdive.disi.unitn.it/etype#School/419,scuola primaria calavino
http://knowdive.disi.unitn.it/etype#School/423,scuola primaria sarche calavino
http://knowdive.disi.unitn.it/etype#School/320,"scuola primaria ""don l. milani"" pergine valsugana"
http://knowdive.disi.unitn.it/etype#School/321,scuola primaria canezza
http://knowdive.disi.unitn.it/etype#School/324,scuola primaria zivignago
http://knowdive.disi.unitn.it/etype#School/326,"scuola primaria ""g. rodari"" pergine valsugana"
http://knowdive.disi.unitn.it/etype#School/327,scuola primaria canale
http://knowdive.disi.unitn.it/etype#School/328,scuola primaria madrano
http://knowdive.disi.unitn.it/etype#School/329,scuola primaria susa'
http://knowdive.disi.unitn.it/etype#School/424,scuola primaria terlago
http://knowdive.disi.unitn.it/etype#School/425,scuola primaria vezzano
http://knowdive.disi.unitn.it/etype#School/439,"scuola primaria ""p. lodron"" villa lagarina"
